# =============================================================================
# InsightIQ – Development Dependencies
# =============================================================================
# Install alongside requirements.txt:
#   pip install -r requirements.txt -r requirements-dev.txt
# =============================================================================

# ── Testing ────────────────────────────────────────────────────────────────
pytest>=8.3.0,<9.0.0
pytest-cov>=5.0.0,<6.0.0
pytest-asyncio>=0.24.0,<1.0.0
httpx>=0.27.0,<1.0.0

# ── Linting & Formatting ──────────────────────────────────────────────────
ruff>=0.6.0,<1.0.0
black>=24.10.0,<25.0.0

# ── Pre-commit ────────────────────────────────────────────────────────────
pre-commit>=3.8.0,<4.0.0

# ── Type Checking ─────────────────────────────────────────────────────────
mypy>=1.11.0,<2.0.0

# ── Database Migrations ───────────────────────────────────────────────────
alembic>=1.13.0,<2.0.0
